# SWAM — Final Pre-Launch Crawl Policy
# Only canonical route families are allowed.

# Search engines
User-agent: Googlebot
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Allow: /collections/
Allow: /about
Disallow: /admin
Disallow: /management
Disallow: /profile
Disallow: /my-itineraries
Disallow: /my-trips
Disallow: /auth
Disallow: /create-experience
Disallow: /liked
Disallow: /monetise

User-agent: Bingbot
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Allow: /collections/
Disallow: /admin
Disallow: /management
Disallow: /profile
Disallow: /my-itineraries
Disallow: /my-trips
Disallow: /auth

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI crawlers
User-agent: GPTBot
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Allow: /collections/
Disallow: /admin
Disallow: /management
Disallow: /profile
Disallow: /auth
Disallow: /my-trips
Disallow: /my-itineraries

User-agent: Claude-Web
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Allow: /collections/
Disallow: /admin
Disallow: /management

User-agent: Anthropic-ai
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Disallow: /admin

User-agent: Google-Extended
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Allow: /collections/
Disallow: /admin

# Catch-all
User-agent: *
Allow: /things-to-do/
Allow: /itineraries/
Allow: /hosts/
Allow: /collections/
Allow: /about
Disallow: /admin
Disallow: /management
Disallow: /profile
Disallow: /my-itineraries
Disallow: /my-trips
Disallow: /auth
Disallow: /create-experience
Disallow: /liked
Disallow: /monetise

# Sitemaps
Sitemap: https://swam.app/sitemap.xml
